Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    LPAREN
    NE
    GT
    MINUS
    RPAREN
    POWER
    MASK
    LT
    PLUS
    ALARMCALLBACK
    ACTION
    COMMA
    LBK
    DIVIDE
    AUTO
    SETEVENT
    GE
    LE
    RBK
    TIMES
    ACTIVATETASK
    STRING

Grammar

Rule 0     S' -> mil
    SEMI            shift and go to state 107


state 85

    (28) TaskAttrib -> AUTOSTART EQUALS FALSE . SEMI

    SEMI            shift and go to state 108


state 86

    (29) TaskAttrib -> AUTOSTART EQUALS TRUE . LBRACE AppModeList RBRACE SEMI

    LBRACE          shift and go to state 109


state 87

    (20) Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .

    OS              reduce using rule 20 (Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .)
    TASK            reduce using rule 20 (Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .)
    ALARM           reduce using rule 20 (Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .)
    EVENT           reduce using rule 20 (Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .)
    $end            reduce using rule 20 (Task -> TASK ID LBRACE TaskAttribList RBRACE SEMI .)


state 88

    (11) OsAttrib -> STATUS EQUALS EXTENDED SEMI .

    RBRACE          reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)
    STATUS          reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)
    ERRORHOOK       reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)
    PRETASKHOOK     reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)
    POSTTASKHOOK    reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)
    SHUTDOWNHOOK    reduce using rule 11 (OsAttrib -> STATUS EQUALS EXTENDED SEMI .)


state 89

    (10) OsAttrib -> STATUS EQUALS STANDARD SEMI .

    RBRACE          reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)
    STATUS          reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)
    ERRORHOOK       reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)
    PRETASKHOOK     reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)
    POSTTASKHOOK    reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)
    SHUTDOWNHOOK    reduce using rule 10 (OsAttrib -> STATUS EQUALS STANDARD SEMI .)


state 90

    (19) OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)
    SHUTDOWNHOOK    reduce using rule 19 (OsAttrib -> SHUTDOWNHOOK EQUALS FALSE SEMI .)


state 91

    (18) OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .

    RBRACE          reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)
    STATUS          reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)
    ERRORHOOK       reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)
    PRETASKHOOK     reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)
    POSTTASKHOOK    reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)
    SHUTDOWNHOOK    reduce using rule 18 (OsAttrib -> SHUTDOWNHOOK EQUALS TRUE SEMI .)


state 92

    (16) OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .

    RBRACE          reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)
    STATUS          reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)
    ERRORHOOK       reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)
    PRETASKHOOK     reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)
    POSTTASKHOOK    reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)
    SHUTDOWNHOOK    reduce using rule 16 (OsAttrib -> POSTTASKHOOK EQUALS TRUE SEMI .)


state 93

    (17) OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    SHUTDOWNHOOK    reduce using rule 17 (OsAttrib -> POSTTASKHOOK EQUALS FALSE SEMI .)


state 94

    (15) OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    SHUTDOWNHOOK    reduce using rule 15 (OsAttrib -> PRETASKHOOK EQUALS FALSE SEMI .)


state 95

    (14) OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .

    RBRACE          reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)
    STATUS          reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)
    ERRORHOOK       reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)
    PRETASKHOOK     reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)
    POSTTASKHOOK    reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)
    SHUTDOWNHOOK    reduce using rule 14 (OsAttrib -> PRETASKHOOK EQUALS TRUE SEMI .)


state 96

    (13) OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)
    SHUTDOWNHOOK    reduce using rule 13 (OsAttrib -> ERRORHOOK EQUALS FALSE SEMI .)


state 97

    (12) OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .

    RBRACE          reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)
    STATUS          reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)
    ERRORHOOK       reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)
    PRETASKHOOK     reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)
    POSTTASKHOOK    reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)
    SHUTDOWNHOOK    reduce using rule 12 (OsAttrib -> ERRORHOOK EQUALS TRUE SEMI .)


state 98

    (37) Attrib -> STATUS EQUALS STANDARD SEMI .

    RBRACE          reduce using rule 37 (Attrib -> STATUS EQUALS STANDARD SEMI .)
    STATUS          reduce using rule 37 (Attrib -> STATUS EQUALS STANDARD SEMI .)
    ERRORHOOK       reduce using rule 37 (Attrib -> STATUS EQUALS STANDARD SEMI .)
    PRETASKHOOK     reduce using rule 37 (Attrib -> STATUS EQUALS STANDARD SEMI .)
    POSTTASKHOOK    reduce using rule 37 (Attrib -> STATUS EQUALS STANDARD SEMI .)
    SCHEDULE        reduce using rule 37 (Attrib -> STATUS EQUALS STANDARD SEMI .)


state 99

    (41) Attrib -> SCHEDULE EQUALS NON SEMI .

    RBRACE          reduce using rule 41 (Attrib -> SCHEDULE EQUALS NON SEMI .)
    STATUS          reduce using rule 41 (Attrib -> SCHEDULE EQUALS NON SEMI .)
    ERRORHOOK       reduce using rule 41 (Attrib -> SCHEDULE EQUALS NON SEMI .)
    PRETASKHOOK     reduce using rule 41 (Attrib -> SCHEDULE EQUALS NON SEMI .)
    POSTTASKHOOK    reduce using rule 41 (Attrib -> SCHEDULE EQUALS NON SEMI .)
    SCHEDULE        reduce using rule 41 (Attrib -> SCHEDULE EQUALS NON SEMI .)


state 100

    (40) Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 40 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 40 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 40 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 40 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 40 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)
    SCHEDULE        reduce using rule 40 (Attrib -> POSTTASKHOOK EQUALS FALSE SEMI .)


state 101

    (39) Attrib -> PRETASKHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 39 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 39 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 39 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 39 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 39 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)
    SCHEDULE        reduce using rule 39 (Attrib -> PRETASKHOOK EQUALS FALSE SEMI .)


state 102

    (38) Attrib -> ERRORHOOK EQUALS FALSE SEMI .

    RBRACE          reduce using rule 38 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)
    STATUS          reduce using rule 38 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)
    ERRORHOOK       reduce using rule 38 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)
    PRETASKHOOK     reduce using rule 38 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)
    POSTTASKHOOK    reduce using rule 38 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)
    SCHEDULE        reduce using rule 38 (Attrib -> ERRORHOOK EQUALS FALSE SEMI .)


state 103

    (23) TaskAttrib -> SCHEDULE EQUALS NON SEMI .

    RBRACE          reduce using rule 23 (TaskAttrib -> SCHEDULE EQUALS NON SEMI .)
    SCHEDULE        reduce using rule 23 (TaskAttrib -> SCHEDULE EQUALS NON SEMI .)
    PRIORITY        reduce using rule 23 (TaskAttrib -> SCHEDULE EQUALS NON SEMI .)
    ACTIVATION      reduce using rule 23 (TaskAttrib -> SCHEDULE EQUALS NON SEMI .)
    AUTOSTART       reduce using rule 23 (TaskAttrib -> SCHEDULE EQUALS NON SEMI .)


state 104

    (24) TaskAttrib -> SCHEDULE EQUALS FULL SEMI .

    RBRACE          reduce using rule 24 (TaskAttrib -> SCHEDULE EQUALS FULL SEMI .)
    SCHEDULE        reduce using rule 24 (TaskAttrib -> SCHEDULE EQUALS FULL SEMI .)
    PRIORITY        reduce using rule 24 (TaskAttrib -> SCHEDULE EQUALS FULL SEMI .)
    ACTIVATION      reduce using rule 24 (TaskAttrib -> SCHEDULE EQUALS FULL SEMI .)
    AUTOSTART       reduce using rule 24 (TaskAttrib -> SCHEDULE EQUALS FULL SEMI .)


state 105

    (25) TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .

    RBRACE          reduce using rule 25 (TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .)
    SCHEDULE        reduce using rule 25 (TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .)
    PRIORITY        reduce using rule 25 (TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .)
    ACTIVATION      reduce using rule 25 (TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .)
    AUTOSTART       reduce using rule 25 (TaskAttrib -> SCHEDULE EQUALS MIXED SEMI .)


state 106

    (27) TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .

    RBRACE          reduce using rule 27 (TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .)
    SCHEDULE        reduce using rule 27 (TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .)
    PRIORITY        reduce using rule 27 (TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .)
    ACTIVATION      reduce using rule 27 (TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .)
    AUTOSTART       reduce using rule 27 (TaskAttrib -> ACTIVATION EQUALS INTEGER SEMI .)


state 107

    (26) TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .

    RBRACE          reduce using rule 26 (TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .)
    SCHEDULE        reduce using rule 26 (TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .)
    PRIORITY        reduce using rule 26 (TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .)
    ACTIVATION      reduce using rule 26 (TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .)
    AUTOSTART       reduce using rule 26 (TaskAttrib -> PRIORITY EQUALS INTEGER SEMI .)


state 108

    (28) TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .

    RBRACE          reduce using rule 28 (TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .)
    SCHEDULE        reduce using rule 28 (TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .)
    PRIORITY        reduce using rule 28 (TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .)
    ACTIVATION      reduce using rule 28 (TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .)
    AUTOSTART       reduce using rule 28 (TaskAttrib -> AUTOSTART EQUALS FALSE SEMI .)


state 109

    (29) TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE . AppModeList RBRACE SEMI
    (30) AppModeList -> . AppModeList AppMode
    (31) AppModeList -> . AppMode
    (32) AppMode -> . APPMODE EQUALS ID SEMI

    APPMODE         shift and go to state 110

    AppMode                        shift and go to state 111
    AppModeList                    shift and go to state 112

state 110

    (32) AppMode -> APPMODE . EQUALS ID SEMI

    EQUALS          shift and go to state 113


state 111

    (31) AppModeList -> AppMode .

    RBRACE          reduce using rule 31 (AppModeList -> AppMode .)
    APPMODE         reduce using rule 31 (AppModeList -> AppMode .)


state 112

    (29) TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList . RBRACE SEMI
    (30) AppModeList -> AppModeList . AppMode
    (32) AppMode -> . APPMODE EQUALS ID SEMI

    RBRACE          shift and go to state 114
    APPMODE         shift and go to state 110

    AppMode                        shift and go to state 115

state 113

    (32) AppMode -> APPMODE EQUALS . ID SEMI

    ID              shift and go to state 116


state 114

    (29) TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE . SEMI

    SEMI            shift and go to state 117


state 115

    (30) AppModeList -> AppModeList AppMode .

    RBRACE          reduce using rule 30 (AppModeList -> AppModeList AppMode .)
    APPMODE         reduce using rule 30 (AppModeList -> AppModeList AppMode .)


state 116

    (32) AppMode -> APPMODE EQUALS ID . SEMI

    SEMI            shift and go to state 118


state 117

    (29) TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .

    RBRACE          reduce using rule 29 (TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)
    SCHEDULE        reduce using rule 29 (TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)
    PRIORITY        reduce using rule 29 (TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)
    ACTIVATION      reduce using rule 29 (TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)
    AUTOSTART       reduce using rule 29 (TaskAttrib -> AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI .)


state 118

    (32) AppMode -> APPMODE EQUALS ID SEMI .

    RBRACE          reduce using rule 32 (AppMode -> APPMODE EQUALS ID SEMI .)
    APPMODE         reduce using rule 32 (AppMode -> APPMODE EQUALS ID SEMI .)

